variable name,data type,register,documented name,unit,values,writable,note,,,,
,,112,SetSystemType,,"{""0"":""no parallel (single one)"",""1"":""Single-phase parallel operation forms a single-phase system. (Primary, which will not show on off-grid mode)"",""2"":""Secondary (will not show on off-grid mode)"",""3"":""Single phase parallel operation forms a three phase system (Primary, which will not show on off-grid mode)""}",W,1, which will not show on off-grid mode), which will not show on off-grid mode), which will not show on off-grid mode), which will not show on off-grid mode)
,,113,SetComposedPhase,,1-3,W,Parallel phase setting 1-R 2-S 3-T,,,,
,,114,ClearFunction,,1,WD,Parallel Alarm clear1- clear,,,,
,,115,OVFDerateStartPoint,0.01Hz,5000-5200,W,Overfrequency load reduction start frequency point,,,,
,,116,PtoUserStartdischg,1W,50W-,W,Ptouser: value of discharging initiate,,,,
,,117,PtoUserStartchg,1W,- -50W,W,Ptouser: starts AC charging less than this value,,,,
,,118,VbatStartDerating,0.1V,>CutVoltForDisc hg+2V,W,For lead-acid battery,,,,
,short,119,wCT_PowerOffset,1W,-1000~1000,W,"signed short int; CT Power compensation, PtoUser direction is positive.",,,,
,1bit,120,stSysEnable_bit_HalfHourACChrStartEn,Bit0,0~1,W,1,,,,
,3bit,120.b1,stSysEnable_bit_ACChargeType,,"{""0"":""disable"",""1"":""according to time"",""2"":""according to voltage"",""3"":""according to SOC"",""4"":""according to VoltageandTime"",""5"":""according to SOC and Time""}",W,0-disable 1-according to time 2-accoridng to voltage 3-according to SOC For 12K: 0 - according to time4-according to VoltageandTime5-according to SOC andTime,,,,
,2bit,120.b4,stSysEnable_bit_DischgCtrlType,,"{""0"":""according to voltage"",""1"":""according to SOC"",""2"":""according to both""}",W,0-according to voltage 1- according to SOC 2- according to both,,,,
,1bit,120.b6,stSysEnable_bit_OnGridEODType,,"{""0"":""according to voltage"",""1"":""according to SOC""}",W,0-according to voltage 1- according to SOC,,,,
,1bit,120.b7,stSysEnable_bit_ GenChargeType,,"{""0"":""According to Battery voltage"",""1"":""According to Battery SOC""}",W,0-According to Battery voltage1-According to Battery SOC,,,,
,,124,OVFDerateEndPoint,0.01Hz,5000-5200,W,Overfrequency load reduction ends at the frequency point,,,,
,,125,SOCLowLimitForEPSDischg,%,0-EOD,W,SOC low limit for EPS discharge,,,,
,2bit,126,OptimalChg_DisChg_Time0,,0~2,W,"0:00~0:30 Mark of time period charging and discharging. Default: 0; 0 - does not operate, 1-AC charge, 2-PV charge, 3 - discharge",,,,
,2bit,126.b2,OptimalChg_DisChg_Time1,,0~2,W,0:30~1:00 Mark of time period charging and discharging.,,,,
,2bit,126.b4,OptimalChg_DisChg_Time2,,0~2,W,1:00~1:30 Mark of time period charging and discharging.,,,,
,2bit,126.b6,OptimalChg_DisChg_Time3,,0~2,W,,,,,
,2bit,126.b8,OptimalChg_DisChg_Time4,,0~2,W,,,,,
,2bit,126.b10,OptimalChg_DisChg_Time5,,0~2,W,,,,,
,2bit,126.b12,OptimalChg_DisChg_Time6,,0~2,W,,,,,
,2bit,126.b14,OptimalChg_DisChg_Time7,,0~2,W,3:30~4:00 Mark of time period charging and discharging.,,,,
,2bit,127,OptimalChg_DisChg_Time8,,0~2,W,"4:00~4:30 Mark of time period charging and discharging. Default: 0; 0 - does not operate, 1-AC charge, 2-PV charge, 3 - discharge",,,,
,2bit,127.b2,OptimalChg_DisChg_Time9,,0~2,W,4:30~5:00 Mark of time period charging and discharging.,,,,
,2bit,127.b4,OptimalChg_DisChg_Time10,,0~2,W,5:00~5:30 Mark of time period charging and discharging.,,,,
,2bit,127.b6,OptimalChg_DisChg_Time11,,0~2,W,,,,,
,2bit,127.b8,OptimalChg_DisChg_Time12,,0~2,W,,,,,
,2bit,127.b10,OptimalChg_DisChg_Time13,,0~2,W,,,,,
,2bit,127.b12,OptimalChg_DisChg_Time14,,0~2,W,,,,,
,2bit,127.b14,OptimalChg_DisChg_Time15,,0~2,W,7:30~8:00 Mark of time period charging and discharging.,,,,
,2bit,128,OptimalChg_DisChg_Time16,,0~2,W,"8:00~8:30 Mark of time period charging and discharging. Default: 0; 0 - does not operate, 1-AC charge, 2-PV charge, 3 - discharge",,,,
,2bit,128.b2,OptimalChg_DisChg_Time17,,0~2,W,8:30~9:00 Mark of time period charging and discharging.,,,,
,2bit,128.b4,OptimalChg_DisChg_Time18,,0~2,W,9:00~9:30 Mark of time period charging and discharging.,,,,
,2bit,128.b6,OptimalChg_DisChg_Time19,,0~2,W,,,,,
,2bit,128.b8,OptimalChg_DisChg_Time20,,0~2,W,,,,,
,2bit,128.b10,OptimalChg_DisChg_Time21,,0~2,W,,,,,
,2bit,128.b12,OptimalChg_DisChg_Time22,,0~2,W,,,,,
,2bit,128.b14,OptimalChg_DisChg_Time23,,0~2,W,11:30~12:00 Mark of time period charging and discharging.,,,,
,2bit,129,OptimalChg_DisChg_Time24,,0~2,W,"12:00~12:30 Mark of time period charging and discharging. Default: 0; 0 - does not operate, 1-AC charge, 2-PV charge, 3 - discharge;",,,,
,2bit,129.b2,OptimalChg_DisChg_Time25,,0~2,W,12:30~13:00 Mark of time period charging and discharging.,,,,
,2bit,129.b4,OptimalChg_DisChg_Time26,,0~2,W,13:00~13:30 Mark of time period charging and discharging.,,,,
,2bit,129.b6,OptimalChg_DisChg_Time27,,0~2,W,,,,,
,2bit,129.b8,OptimalChg_DisChg_Time28,,0~2,W,,,,,
,2bit,129.b10,OptimalChg_DisChg_Time29,,0~2,W,,,,,
,2bit,129.b12,OptimalChg_DisChg_Time30,,0~2,W,,,,,
,2bit,129.b14,OptimalChg_DisChg_Time31,,0~2,W,17:00~17:30 Mark of time period charging and discharging.,,,,
,2bit,130,OptimalChg_DisChg_Time32,,0~2,W,"16:00~16:30 Mark of time period charging and discharging. 0 - does not operate, 1-AC charge, 2-PV charge, 3 - discharge;",,,,
,2bit,130.b2,OptimalChg_DisChg_Time33,,0~2,W,16:30~17:00 Mark of time period charging and discharging.,,,,
,2bit,130.b4,OptimalChg_DisChg_Time34,,0~2,W,,,,,
,2bit,130.b6,OptimalChg_DisChg_Time35,,0~2,W,,,,,
,2bit,130.b8,OptimalChg_DisChg_Time36,,0~2,W,,,,,
,2bit,130.b10,OptimalChg_DisChg_Time37,,0~2,W,,,,,
,2bit,130.b12,OptimalChg_DisChg_Time38,,0~2,W,,,,,
,2bit,130.b14,OptimalChg_DisChg_Time39,,0~2,W,19:30~20:00 Mark of time period charging and discharging.,,,,
,2bit,131,OptimalChg_DisChg_Time40,,0~2,W,20:00~20:30 Mark of time period charging and discharging. 0-does not operate,,,,
,2bit,131.b2,OptimalChg_DisChg_Time41,,0~2,W,20:30~21:00 Mark of time period charging and discharging.,,,,
,2bit,131.b4,OptimalChg_DisChg_Time42,,0~2,W,21:00~21:30 Mark of time period charging and discharging.,,,,
,2bit,131.b6,OptimalChg_DisChg_Time43,,0~2,W,,,,,
,2bit,131.b8,OptimalChg_DisChg_Time44,,0~2,W,,,,,
,2bit,131.b10,OptimalChg_DisChg_Time45,,0~2,W,,,,,
,2bit,131.b12,OptimalChg_DisChg_Time46,,0~2,W,,,,,
,2bit,131.b14,OptimalChg_DisChg_Time47,,0~2,W,23:30~0:00 Mark of time period charging and discharging.,,,,
,8bit,132,BatCellVoltLow,0.1V,0-200,W,Battery cell voltage lower limit.,,,,
,8bit,132.b8,BatCellVoltHigh,0.1V,0-200,W,Battery cell voltage upper limit,,,,
,8bit,133,BatCellSerialNum,1,0-200,W,Number of battery cells in series,,,,
,8bit,133.b8,BatCellParaNum,1,0-200,W,Number of battery cells in parallel,,,,
,,134,UVFDerateStartPoint,0.01Hz,4500-5000,W,Underfrequency load reduction starting point,,,,
,,135,UVFDerateEndPoint,0.01Hz,4500-5000,W,The end point of underfrequency load reduction,,,,
,,136,OVFDerateRatio,%Pm/Hz,1-100,W,Underfrequency load ramp rate,,,,
,,137,SpecLoadCompensate,w,0-65535,W,The maximum amount of compensation for a specific load,,,,
,,138,ChargePowerPercentCMD,0.1%,0-1000,W,Charging power percentage setting,,,,
,,139,DischgPowerPercentCMD,0.1%,0-1000,W,Discharging power percentage setting,,,,
,,140,ACChgPowerCMD,0.1%,0-1000,W,AC charge percentage setting,,,,
,,141,ChgFirstPowerCMD,0.1%,0-1000,W,Charging priority percentage setting,,,,
,,142,ForcedDischgPowerCMD,0.1%,0-1000,W,Forced discharge percentage setting,,,,
,,143,ActivePowerPercentCMD,0.1%,0-1000,W,Inverse active percentage setting,,,,
,,144,FloatChargeVolt,0.1V,500-560,W,Float charge voltage,,,,
,,145,OutputPrioConfig,,"{""0"": ""bat first"", ""1"": ""PV first"", ""2"": ""AC first"", ""3"":""Unknown""}",W,"0~3, 0-bat first 1-PV first 2-AC first",,,,
,,146,LineMode,,"{""0"": ""APL(90-280V 20ms)"", ""1"": ""UPS (170-280V 10ms)"", ""2"": ""GEN (90-280V 20ms)""}",W,0-APL(90-280V 20ms) 1-UPS (170-280V 10ms)2-GEN (90- 280V 20ms),,,,
,,147,Battery capacity,Ah,0-10000,W,Battery capacity,,,,
,,148,Battery nominal Voltage,0.1V,400-590,W,Battery rating voltage,,,,
,,149,EqualizationVolt,,500-590,W,Battery equalization voltage,,,,
,,150,EqualizationInterval,Day,0-365,W,Balancing interval,,,,
,,151,EqualizationTime,hour,0-24,W,Balancing duration,,,,
,8bit,152,ACFirstStartHour,hour,0-23,W,AC load start time_hours setting,,,,
,8bit,152.b8,ACFirstStartMinute,min,0-59,W,AC load start time _minutes setting,,,,
,8bit,153,ACFirstEndHour,hour,0-23,W,AC load end time _hours setting,,,,
,8bit,153.b8,ACFirstEndMinute,min,0-59,W,AC load end ime_minutes setting,,,,
,8bit,154,ACFirstStartHour1,hour,0-23,W,AC load start time_hours setting,,,,
,8bit,154.b8,ACFirstStartMinute1,min,0-59,W,AC load start time_minutes setting,,,,
,8bit,155,ACFirstEndHour1,hour,0-23,W,AC load end time_hours setting,,,,
,8bit,155.b8,ACFirstEndMinute1,min,0-59,W,AC load end time_minutes setting,,,,
,8bit,156,ACFirstStartHour2,hour,0-23,W,AC load start time_Hours setting,,,,
,8bit,156.b8,ACFirstStartMinute2,min,0-59,W,AC load start time_minutes setting,,,,
,8bit,157,ACFirstEndHour2,hour,0-23,W,AC load end time_hours setting,,,,
,8bit,157.b8,ACFirstEndMinute2,min,0-59,W,AC load end time_minutes setting,,,,
,,158,ACChgStartVolt,0.1V,385-520,W,Battery voltage of AC charging start,,,,
,,159,ACChgEndVolt,0.1V,480-590,W,Battery voltage of AC charging cut-off,,,,
,,160,ACChgStartSOC,%,0-90,W,SOC of AC charging start ,,,,
,,162,BatLowVoltage,0.1V,400-500,W,Battery undervoltage alarm point,,,,
,,163,BatLowBackVoltage,0.1V,420-520,W,Battery undervoltage alarm recovery point,,,,
,,164,BatLowSOC,%,0-90,W,Battery undervoltage alarm point,,,,
,,165,BatLowBackSOC,%,20-100,W,Battery undervoltage alarm recovery point,,,,
,,166,BatLowtoUtilityVoltage,0.1V,444-514,W,Voltage point for battery undervoltage to grid transfer,,,,
,,167,BatLowtoUtilitySOC,%,0-100,W,SOC for battery undervoltage to grid transfer,,,,
,,168,ACCharge Bat Current,A,0-140,W,Charge Current from AC,,,,
,,169,OngridEOD_Voltage,0.1V,400-560,W,On-grid end of dischage voltage,,,,
,,171,SOCCurve_BatVolt1,0.1V,400-600,W,SOC(V),,,,
,,172,SOCCurve_BatVolt 2,0.1V,400-600,W,,,,,
,,173,SOCCurve_SOC1,1%,0-100,W,,,,,
,,174,SOCCurve_SOC2,1%,0-100,W,,,,,
,,175,SOCCurve_InnerResista nce,m?,0-100,W,,,,,
,,176,MaxGridInputPower,W,0-65535,W,,,,,
,,177,GenRatePower,W,0-65535,W,,,,,
,1bit,179,uFunctionEn2_ACCTDirection,,0~1,W,1,,,,
,1bit,179.b1,uFunctionEn2_PVCTDirection,,0~1,W,1,,,,
,1bit,179.b2,uFunctionEn2_AFCIAlarmClr,,0~1,W,1,,,,
,1bit,179.b3,uFunctionEn2_BatWakeupEn PVSellFirst,,0~1,W,1,,,,
,1bit,179.b4,uFunctionEn2_VoltWattEn,,0~1,W,1,,,,
,1bit,179.b5,uFunctionEn2_TriptimeUnit,,0~1,W,1,,,,
,1bit,179.b6,uFunctionEn2_ActPowerCMDEn,,0~1,W,1,,,,
,1bit,179.b7,uFunctionEn2_ubGridPeakShaving,,0~1,W,1,,,,
,1bit,179.b8,uFunctionEn2_ubGenPeakShaving,,0~1,W,1,,,,
,1bit,179.b9,uFunctionEn2_ubBatChgcontrol,,0~1,W,1,,,,
,1bit,179.b10,uFunctionEn2_ubBatDischgControl,,0~1,W,1,,,,
,1bit,179.b11,uFunctionEn2_ubACcou pling,,0~1,W,1,,,,
,1bit,179.b12,uFunctionEn2_ubPVArcEn,,0~1,W,1,,,,
,1bit,179.b13,uFunctionEn2_ ubSmartLoadEn,,0~1,W,1,,,,
,1bit,179.b14,uFunctionEn2_ubRSDDisable,,0~1,W,1,,,,
,1bit,179.b15,uFunctionEn2_OnGridAlwaysOn,,0~1,W,1,,,,
,,180,AFCIArcThreshold,,,W,,,,,
,,181,VoltWatt_V1,0.1V,,W,1.05Vn-1.09Vn,,,,
,,182,VoltWatt_V2,0.1V,,W,(V1+0.01Vn)-1.10Vn,,,,
,,183,VoltWatt_DelayTime,ms,500-60000,W,Default 10000ms,,,,
,,184,VoltWatt_P2,%,0-200,W,,,,,
,,185,Vref_QV,0.1V,,W,,,,,
,,186,Vref_filtertime,s,300-5000,W,,,,,
,,187,Q3_QV,%,,W,,,,,
,,188,Q4_QV,%,,W,,,,,
,,189,P1_QP,%,,W,,,,,
,,190,P2_QP,%,,W,,,,,
,,191,P3_QP,%,,W,,,,,
,,192,P4_QP,%,,W,,,,,
,,193,UVFIncreaseRatio,%Pm/Hz,1-100,W,Underfrequency load ramp rate,,,,
,,194,GenChgStartVolt,0.1V,384-520,W,Intitial voltage for generator charging the battery  which will be valid after selecting GenChg according to voltage.,,,,
,,195,GenChgEndVolt,0.1V,480-590,W,Battery voltage at the end of generator charging  which will be valid after selecting GenChg according to voltage.,,,,
,,196,GenChgStartSOC,%,0-90,W,SOC for generator charging the battery  which will be valid after selecting GenChg according to SOC,,,,
,,197,GenChgEndSOC,%,20-100,W,SOC at the end of generator charging  which will be valid after selecting GenChg according to SOC,,,,
,,198,MaxGenChgBatCurr,A,0-60,W,Charge current from generator,,,,
,,199,OverTempDeratePoint,0.1C,600-900,W,Overtemperature load reduction point,,,,
,,201,ChgFirstEndVolt,0.1V,480-590,W,Charging priority voltage limit,,,,
,,202,ForceDichgEndVolt,0.1V,400-560,W,Forced discharge voltage limit,,,,
,,203,GridRegulation,,,W,"Grid regulation settings - documentation unclear, this might be bitflags",,,,
,,204,LeadCapacity,Ah,50-850,W,,,,,
,,205,GridType,,"{""0"": ""Split240V"", ""1"": ""Split208V"", ""2"": ""Single240V"", ""3"": ""Single230V"", ""4"": ""Split200V""}",W,0-Split240V 1-Split208V 2-Single240V 3-Single230V 4-Split200V,,,,
,,206,GridPeakShavingPower,0.1kw,0-255,W,,,,,
,,207,GridPeakShavingSOC,%,0-100,W,,,,,
,,208,GridPeakShavingVolt,0.1V,480-590,W,,,,,
,8bit,209,PeakShavingStartHour,hour,0-23,W,PeakShaving start time_Hour setting,,,,
,8bit,209.b8,PeakShavingStartMinute,min,0-59,W,PeakShaving start time_minutes setting,,,,
,8bit,210,PeakShavingEndHour,hour,0-23,W,PeakShaving end time_hours setting,,,,
,8bit,210.b8,PeakShavingEndMinute,min,0-59,W,PeakShaving end time_minutes setting,,,,
,8bit,211,PeakShavingStartHour1,hour,0-23,W,PeakShaving sttart ime_hours setting,,,,
,8bit,211.b8,PeakShavingStartMinute1,min,0-59,W,PeakShaving start time_minutes setting,,,,
,8bit,212,PeakShavingEndHour1,hour,0-23,W,PeakShaving end time_ hours setting,,,,
,8bit,212.b8,PeakShavingEndMinute1,min,0-59,W,PeakShaving end time_minutes setting,,,,
,,213,SmartLoadOnVolt,0.1V,480-590,W,,,,,
,,214,SmartLoadOffVolt,0.1V,400-520,W,,,,,
,,215,SmartLoadOnSOC,%,0-100,W,,,,,
,,216,SmartLoadOffSOC,%,0-100,W,,,,,
,,217,StartPVpower,0.1kW,0-120,W,,,,,
,,218,GridPeakShavingSOC1,%,0-100,W,,,,,
,,219,GridPeakShavingVolt1,0.1V,480-590,W,,,,,
,,220,ACCoupleStartSOC,%,0-80,W,,,,,
,,221,ACCoupleEndSOC,%,0-100,W,,,,,
,,222,ACCoupleStartVolt,0.1V,400-520,W,,,,,
,,223,ACCoupleEndVolt,0.1V,400-560,W,,,,,
,8bit,224,LCDVersion,,0-255,W,,,,,
,2bit,224.b8,LCDScreenType,,"{""0"": ""big screen"", ""1"": ""small screen"", ""2"": ""unknown"", ""3"": ""unknown"", ""4"": ""unknown"", ""5"": ""unknown"", ""6"": ""unknown"", ""7"": ""unknown""}",W,"0~7, 0 - big screen 1 - small screen",,,,
,6bit,224.b10,LCDMachineModelCode,,"{""0"": ""12K"", ""01"": ""All-in-one"", ""02"": ""Three phase inverter""}",W,"0~31, 00:12K 01: All-in-one 02: Three phase inverter",,,,
,2bit,226,Resvd,,0,WD,,,,,
,1bit,226.b2,Function3_ExCtEn,,0~1,W,1,,,,
,1bit,226.b3,Function3_RunwithoutGrid,,0~1,W,1,,,,
,1bit,226.b4,Function3_NPeRlyEn,,0~1,W,1,,,,
