variable name;data type;register;documented name;description;customer write;values;unit;initial value;note;;;
;;0;On_Off;"The Standby On/Off state and the AC output DisEN/EN state; The low byte is the Standby on/off(1/0), the high byte is the AC output disable/enable (1/0). ";;0x0000: Output enable 0x0100: Output disable;;;;;0;
;;1;OutputConfig;AC output set;W;"{""0"": ""BAT First"", ""1"":""PV First""}";; 2: UTI First; 3: PV&UTI First;;;0
;;2;ChargeConfig;Charge source set;W;"{""0"":""PV first"",""1"": ""PV&UTI""}";; 2: PV Only;;;;0
;;3;UtiOutStart;Uti Output Start Time;W;0-23;;H(hour);0;;;
;;4;UtiOutEnd;Uti Output End Time;W;0-23;;H(hour);0;;;
;;5;UtiChargeStart;Uti Charge Start Time;W;0-23;;H(hour);0;;;
;;6;UtiChargeEnd;Uti Charge End Time;W;0-23;;H(hour);0;;;
;;7;PVModel;PV Input Mode;W;"{""0"": ""Independent"", ""1"": ""Parallel""}";;;;;0;
;;8;ACInModel;AC Input Mode;W;"{""0"": ""APL,90-280VAC"", ""1"": ""UPS,170-280VAC"", ""2"": ""GEN""}";;;0;;;
;ASCII;r9~11;Fw version;Firmware version (high);;;;ASCII;;;;
;ASCII;r12~14;Fw version2;Control Firmware version (high);;;;ASCII;;;;
;;15;LCD language;LCD language;W;{{lcd_language_codes}};1;English;;;;
;;16;GridV_Adj;;;;;;;;;
;;17;InvV_Adj;;;;;;;;;
;;18;OutputVoltType;Output Volt Type;W;"{""0"": ""208VAC"", ""1"": ""230VAC"", ""2"": ""240VAC"", ""3"": ""220VAC"", ""4"": ""100VAC"", ""5"": ""110VAC"", ""6"": ""120VAC""}";;1;;;;
;;19;OutputFreqType;Output Freq Type;W;"{""0"": ""50Hz"", ""1"": ""60Hz""}";;0;;;;
;;20;OverLoadRestart;Over Load Restart;W;"{""0"": ""Yes"", ""1"": ""No"", ""2"": ""Swith to UTI""}";;0;Yes(over 1mins restart; Load to after over Load three times to stop output); ;
;;21;OverTempRestart;Over Temperature Restart;W;"{""0"": ""Yes"", ""1"": ""No""}";;0;Yes(over  Temperature to restart ; after over Temperature  three times to stop output)  ;;
;;22;BuzzerEN;Buzzer on/off enable;W;"{""1"": ""Enable"", ""0"": ""Disable""}";;;1;;;
Serial Number;ASCII;23-27;Serial No;Serial number 5;W;[A-Z0-9];;;;;;
;;28;Moudle H;Inverter Moudle (high);W;;;Can be set at standy state Only	 		 		 		 ;;;;
;;29;Moudle L;Inverter Moudle (low);W;P-battery type: 0: Lead_Acid 1: Lithium 2: CustomLead_Acid U-user type: ;;Can be set at;;;;
;;30;Com Address;Communicate address;W;1~254;;;1;;;
;;31;FlashStart;Update firmware;W;0x0001: own 0X0100: control broad;;;;;;
;;32;Reset User Info;Reset User Information;W;0x0001;;;;;;
;;33;Reset to factory;Reset to factory;W;0x0001;;;;;;
;;34;MaxChargeCurr;Max Charge Current;W;0~180;1A;;70;;;
;;35;BulkChargeVolt;Bulk Charge Volt;W;500~640;0.1V;;564;;;
;;36;FloatChargeVolt;Float Charge Volt;W;500~560;0.1V;;540;;;
;;37;BatLowToUtiVolt;Bat Low Volt Switch To Uti;W;200~640 (non Lithium) or 5~100 (Lithium);0.1V Or 1%;;460 Or 50%;;;
;;38;ACChargeCurr;AC Charge Current;W;0~100;1A;;30;;;
;;39;Battery Type;Battery Type;W;"{""0"": ""AGM"", ""1"": ""FLD"", ""2"": ""USE"", ""3"": ""Lithium"", ""4"": ""USE2""}";;;1;Can be set at standy Only ;;
;;40;Aging Mode;Aging Mode;W;"{""0"": ""Normal Mode"", ""1"": ""Aging Mode""}";;;;;0;Can be set at standy state Only
;1bit;41;Etl check enable;;W;"{""b0"":""Etl check enable"", ""b1"" : ""Pv ISO Check enable""}";;;;0:Disable; 1:Enable;
;1bit;41.b1;Pv ISO Check enable;;;;;;;;;
;;42;Safety Type;;W;"{""1"": ""standard"", ""2"": ""ETL"", ""3"": ""AS4777"", ""4"": ""CQC"", ""5"": ""VDE4105""}";1;;;;;
;;43;DTC;Device Type Code;&*6;;;;;;;
;;45;Sys Year;System time-year;W;Year offset is 2000;;;;;;
;;46;Sys Month;System time- Month;W;;;;;;;
;;47;Sys Day;System time- Day;W;;;;;;;
;;48;Sys Hour;System time- Hour;W;;;;;;;
;;49;Sys Min;System time- Min;W;;;;;;;
;;50;Sys Sec;System time- Second;W;;;;;;;
;;52;uwAcVoltHighL;;;;;;;;;
;;53;uwAcVoltLowL;;;;;;;;;
;;54;uwAcFreqHighL;;;;;;;;;
;;55;uwAcFreqLowL;;;;;;;;;
;ASCII;59-66;Manufacturer Info;Manufacturer information (high);;ASCII;;;;;;
;;67;FW Build No_ 4;Control FW Build No. 2;;;;;;;;
;;68;FW Build No_ 3;Control FW Build No. 1;;;;;;;;
;;69;FW Build No_ 2;COM FW Build No. 2;;;;;;;;
;;70;FW Build No_ 1;COM FW Build No. 1;;;;;;;;
;;72;Sys Weekly;Sys Weekly;W;0-6;;;;;;
;;73;ModbusVersion;Modbus Version;;Eg:207 is V2.07 Int(16bit s);0.01;;;;;
;;75;SCC_ComMode;SCC Communication;;;;For;BMS;;;
;;76;Rate Watt H;Rate active power(high);;;0.1W;;;;;
;;77;Rate Watt L;Rate active power(low);;;0.1W;;;;;
;;78;Rate VA H;Rata apparent power (high);;;0.1VA;;;;;
;;79;Rate VA L;Rate apparent power (low);;;0.1VA;;;;;
;;80;ComboardVer;Communicaiton board Version;;;;For boad;bms;;;
;;81;uwBatPieceNum;;;;;;;;;
;;82;wBatLowCutOff;Bat voltage low cutoff;;200~640 (non Lithium) or 5~100 (Lithium);0.1V Or 1%;460 Or 50%;;;;
;;84;NomGridVolt;;;;;;;;;
;;85;NomGridFreq;;;;;;;;;
;;86;NomBatVolt;;;;;;;;;
;;87;NomPvCurr;;;;;;;;;
;;88;NomAcChgCurr;;;;;;;;;
;;89;NomOpVolt;;;;;;;;;
;;90;NomOpFreq;;;;;;;;;
;;91;NomOpPow;;;;;;;;;
;;95;uwAC2BatVolt;AC switch to Battery;;200~640 (non Lithium) or 5~100 (Lithium);0.1V Or 1%;460 Or 50%;;;;
;;96;BypEnable;;;;;;;;;
;;97;PowSavingEn;;;;;;;;;
;;98;SpowBalEn;;;;;;;;;
;;99;ClrEnergyToday;;;;;;;;;
;;100;clrEnergyAll;;;;;;;;;
;;101;BurnInTestEn;;;;;;;;;
;;102;ManualStartEn;;;;;;;;;
;;103;SciLossChkEn;;;;;;;;;
;;104;BlightEn;;;;;;;;;
;;105;ParaMaxChgCurr;Parallel Maximum current;System charge;;;;;;;
;;106;LiProtocolType;Protocol battery;type;for;;1~99;;1;;
;;107;AudioAlarmEn;;;;;;;;;
;;108;uwEqEn;;;;;;;;;
;;109;uwEqChgVolt;;;;;;;;;
;;110;uwEqTime;;;;;;;;;
;;111;uwEqTimeOut;;;;;;;;;
;;112;uwEqInterval;;;;;;;;;
;;113;uwMaxDisChgCu rr;;;;;;;;;
;;162;BLVersion2;Boot loader version2;;;R;;;;M3 bootloader version;
